month_date_yyyymm,county_fips,county_name,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag,unemployment_rate,thirty_year_interest_rate,thirty_year_interest_rate_two,thirty_year_interest_rate_three,thirty_year_interest_rate_four,thirty_year_interest_rate_five,thirty_year_interest_rate_six,thirty_year_interest_rate_seven,date
201811,47049,"fentress, tn",199925.0,-0.0677,0.3328,146.0,-0.0168,-0.2808,101.0,-0.104,0.063,24.0,0.0909,-0.2,0.0,,-1.0,18.0,0.125,-0.4375,27.0,-0.2286,0.1489,112.0,-0.0182,0.2291,1631.0,-0.0194,0.04,294247.0,-0.0313,0.2505,171.0,-0.0579,-0.2315,0.1849,-0.0508,0.0692,0.0,3.5,4.94,4.72,4.6,4.54,4.62,4.66,4.58,2018-11-01
201810,47049,"fentress, tn",214450.0,0.1293,0.3844,149.0,-0.0719,-0.2912,113.0,0.018,0.2021,22.0,-0.2143,-0.2143,0.0,,,16.0,-0.2,-0.3333,35.0,-0.0789,0.2069,114.0,0.0202,0.2447,1663.0,0.022,0.0604,303766.0,0.0187,0.2673,182.0,-0.0833,-0.226,0.2357,-0.0018,0.0973,0.0,3.8,4.9,4.6,4.54,4.62,4.66,4.58,4.46,2018-10-01
201809,47049,"fentress, tn",189900.0,0.0,0.1509,160.0,-0.0274,-0.1919,111.0,-0.0177,0.2832,28.0,-0.125,-0.3,0.0,,,20.0,0.25,0.0,38.0,0.2258,0.4615,112.0,0.0436,0.1688,1627.0,0.0311,0.0383,298200.0,-0.0081,0.2057,198.0,0.0154,-0.1239,0.2375,0.0491,0.1062,0.0,4.0,4.72,4.54,4.62,4.66,4.58,4.46,4.4,2018-09-01
201808,47049,"fentress, tn",189900.0,-0.0003,0.1371,165.0,-0.009,-0.165,113.0,0.1188,0.4214,32.0,0.6,0.3333,0.0,,-1.0,16.0,-0.3333,-0.2727,31.0,-0.0313,0.0333,107.0,0.0079,0.0967,1578.0,0.0051,0.0077,300628.0,-0.0059,0.2405,195.0,-0.0102,-0.1372,0.1884,-0.0043,0.0362,0.0,4.4,4.6,4.62,4.66,4.58,4.46,4.4,4.15,2018-08-01
201807,47049,"fentress, tn",189950.0,0.0003,0.1374,166.0,-0.0349,-0.1616,101.0,0.3117,0.3467,20.0,-0.5833,-0.4444,0.0,,,24.0,-0.1429,0.2,32.0,0.1429,0.1034,106.0,-0.0102,0.0881,1570.0,0.0221,0.0013,302403.0,0.0095,0.2093,197.0,-0.015,-0.1283,0.1928,0.03,0.0463,0.0,4.6,4.54,4.66,4.58,4.46,4.4,4.15,3.99,2018-07-01
201806,47049,"fentress, tn",189900.0,0.0268,0.1075,172.0,0.099,-0.0875,77.0,0.0621,-0.0494,48.0,0.2,-0.04,0.0,,,28.0,0.5556,0.4,28.0,0.1667,0.0566,108.0,-0.0217,0.1048,1536.0,0.0,-0.0711,299567.0,0.0449,0.1555,200.0,0.1142,-0.0741,0.1628,0.0094,0.0222,0.0,5.0,4.62,4.58,4.46,4.4,4.15,3.99,3.95,2018-06-01
201805,47049,"fentress, tn",184950.0,0.0464,0.0899,157.0,0.061,-0.1631,73.0,-0.0301,-0.2368,40.0,0.1111,0.1765,0.0,,,18.0,1.25,-0.3077,24.0,-0.1111,-0.0588,110.0,0.0594,0.1246,1536.0,0.0079,-0.0463,286694.0,0.0693,0.0917,180.0,0.0316,-0.1612,0.1534,-0.0297,0.017,0.0,3.4,4.66,4.46,4.4,4.15,3.99,3.95,3.94,2018-05-01
201804,47049,"fentress, tn",176750.0,0.0712,0.0279,148.0,0.0387,-0.176,75.0,-0.2254,-0.3385,36.0,0.0,0.2857,0.0,,,8.0,-0.5,-0.5,27.0,-0.1818,-0.1,104.0,0.1155,0.0663,1524.0,-0.0078,-0.0339,268114.0,0.0114,-0.0227,174.0,0.0058,-0.1635,0.1831,-0.0493,0.0155,0.0,3.7,4.58,4.4,4.15,3.99,3.95,3.94,3.83,2018-04-01
201803,47049,"fentress, tn",165000.0,0.0582,0.0027,142.0,-0.047,-0.2324,97.0,-0.1345,-0.2431,36.0,0.3846,0.0588,0.0,,,16.0,0.1429,0.1429,33.0,0.1379,0.1186,93.0,0.0371,-0.046,1536.0,-0.0229,0.0134,265097.0,0.0283,-0.0127,173.0,-0.0335,-0.1935,0.2324,0.0378,0.0729,0.0,4.3,4.46,4.15,3.99,3.95,3.94,3.83,3.93,2018-03-01
201802,47049,"fentress, tn",155925.0,0.043,-0.027,149.0,-0.1209,-0.2095,112.0,0.0569,-0.1489,26.0,0.0,-0.1333,0.0,,,14.0,-0.3,0.4,29.0,0.45,0.0357,90.0,0.014,-0.0684,1572.0,0.013,0.047,257794.0,0.0762,-0.0142,179.0,-0.0579,-0.1713,0.1946,0.0766,0.0461,0.0,4.3,4.4,3.99,3.95,3.94,3.83,3.93,4.03,2018-02-01
201801,47049,"fentress, tn",149500.0,-0.0033,-0.0335,170.0,-0.1172,-0.1149,106.0,0.0293,-0.1885,26.0,1.1667,0.0,0.0,,,20.0,1.5,0.1111,20.0,-0.2,-0.2,88.0,-0.0127,-0.0606,1552.0,-0.0034,0.0345,239536.0,0.0101,-0.0638,190.0,-0.1324,-0.1183,0.118,-0.0122,-0.0126,0.0,4.6,4.15,3.95,3.94,3.83,3.93,4.03,3.94,2018-01-01
201712,47049,"fentress, tn",150000.0,0.0,-0.0298,192.0,-0.0542,-0.068,103.0,0.0761,-0.1239,12.0,-0.6,-0.5,0.0,-1.0,,8.0,-0.75,-0.3333,25.0,0.0638,0.0417,90.0,-0.0182,-0.039,1557.0,-0.0069,0.038,237148.0,0.0078,-0.014,219.0,-0.0157,-0.0395,0.1302,0.0144,0.0137,0.0,4.1,3.99,3.94,3.83,3.93,4.03,3.94,4.05,2017-12-01
201711,47049,"fentress, tn",150000.0,-0.0316,-0.0196,203.0,-0.031,-0.024,95.0,0.0133,-0.1341,30.0,0.0714,0.25,2.0,,,32.0,0.3333,3.0,24.0,-0.1897,-0.0408,91.0,-0.0057,-0.0178,1568.0,-0.0002,0.0487,235305.0,-0.0183,0.0013,223.0,-0.0512,-0.0451,0.1158,-0.0227,-0.002,0.0,3.9,3.95,3.83,3.93,4.03,3.94,4.05,4.1,2017-11-01
201710,47049,"fentress, tn",154900.0,-0.0612,0.0058,210.0,0.0581,-0.0024,94.0,0.0867,-0.0105,28.0,-0.3,0.0,0.0,,,24.0,0.2,0.5,29.0,0.1154,-0.0938,92.0,-0.042,0.0019,1568.0,0.0006,0.0208,239700.0,-0.0308,0.0247,235.0,0.0376,-0.031,0.1384,0.0071,-0.014,0.0,3.9,3.94,3.93,4.03,3.94,4.05,4.1,4.3,2017-10-01
201709,47049,"fentress, tn",165000.0,-0.012,0.0834,198.0,0.0051,-0.0791,87.0,0.0881,-0.0572,40.0,0.6667,0.25,0.0,-1.0,,20.0,-0.0909,0.0,26.0,-0.1333,-0.1875,96.0,-0.0208,0.0458,1567.0,0.0006,0.0372,247320.0,0.0205,0.146,226.0,0.0,-0.0832,0.1313,-0.021,-0.0175,0.0,3.9,3.83,4.03,3.94,4.05,4.1,4.3,4.19,2017-09-01
201708,47049,"fentress, tn",167000.0,0.0,0.0719,197.0,-0.0051,-0.0483,80.0,0.06,-0.1215,24.0,-0.3333,-0.25,2.0,,,22.0,0.1,0.5714,30.0,0.0345,0.0169,98.0,0.0,0.0602,1566.0,-0.0013,0.044,242349.0,-0.0309,0.0287,226.0,0.0,-0.0424,0.1523,0.0058,0.0098,0.0,4.4,3.93,3.94,4.05,4.1,4.3,4.19,4.2,2017-08-01
201707,47049,"fentress, tn",167000.0,-0.026,0.0503,198.0,0.0504,-0.0246,75.0,-0.0741,-0.1329,36.0,-0.28,-0.1,0.0,,,20.0,0.0,0.0,29.0,0.0943,0.0357,98.0,0.0049,0.0628,1568.0,-0.0517,0.0032,250073.0,-0.0354,0.0332,226.0,0.0463,-0.0174,0.1465,0.0059,0.0085,0.0,4.8,4.03,4.05,4.1,4.3,4.19,4.2,4.32,2017-07-01
201706,47049,"fentress, tn",171465.0,,,189.0,,,81.0,,,50.0,,,0.0,,,20.0,,,27.0,,,97.0,,,1654.0,,,259253.0,,,216.0,,,0.1406,,,,5.0,3.94,4.1,4.3,4.19,4.2,4.32,4.03,2017-06-01
201705,47049,"fentress, tn",169697.0,,,187.0,,,95.0,,,34.0,,,0.0,,,26.0,,,26.0,,,98.0,,,1611.0,,,262618.0,,,214.0,,,0.1364,,,,4.1,4.05,4.3,4.19,4.2,4.32,4.03,3.52,2017-05-01
201704,47049,"fentress, tn",171950.0,,,179.0,,,113.0,,,28.0,,,0.0,,,16.0,,,30.0,,,97.0,,,1578.0,,,274343.0,,,208.0,,,0.1676,,,,4.1,4.1,4.19,4.2,4.32,4.03,3.52,3.5,2017-04-01
201703,47049,"fentress, tn",164550.0,,,185.0,,,128.0,,,34.0,,,0.0,,,14.0,,,30.0,,,98.0,,,1516.0,,,268511.0,,,215.0,,,0.1595,,,,4.8,4.3,4.2,4.32,4.03,3.52,3.5,3.45,2017-03-01
201702,47049,"fentress, tn",160250.0,,,189.0,,,131.0,,,30.0,,,0.0,,,10.0,,,28.0,,,96.0,,,1502.0,,,261500.0,,,216.0,,,0.1485,,,,5.5,4.19,4.32,4.03,3.52,3.5,3.45,3.48,2017-02-01
201701,47049,"fentress, tn",154675.0,,,192.0,,,130.0,,,26.0,,,0.0,,,18.0,,,25.0,,,94.0,,,1500.0,,,255852.0,,,216.0,,,0.1305,,,,5.8,4.2,4.03,3.52,3.5,3.45,3.48,3.66,2017-01-01
201612,47049,"fentress, tn",154600.0,,,206.0,,,117.0,,,24.0,,,0.0,,,12.0,,,24.0,,,93.0,,,1500.0,,,240515.0,,,228.0,,,0.1165,,,,5.4,4.32,3.52,3.5,3.45,3.48,3.66,3.64,2016-12-01
201611,47049,"fentress, tn",153000.0,,,208.0,,,110.0,,,24.0,,,0.0,,,8.0,,,25.0,,,93.0,,,1495.0,,,234990.0,,,233.0,,,0.1178,,,,5.5,4.03,3.5,3.45,3.48,3.66,3.64,3.66,2016-11-01
201610,47049,"fentress, tn",154000.0,,,210.0,,,95.0,,,28.0,,,0.0,,,16.0,,,32.0,,,92.0,,,1536.0,,,233922.0,,,242.0,,,0.1524,,,,5.5,3.52,3.45,3.48,3.66,3.64,3.66,3.73,2016-10-01
201609,47049,"fentress, tn",152300.0,,,215.0,,,92.0,,,32.0,,,0.0,,,20.0,,,32.0,,,92.0,,,1511.0,,,215817.0,,,247.0,,,0.1488,,,,6.0,3.5,3.48,3.66,3.64,3.66,3.73,3.72,2016-09-01
201608,47049,"fentress, tn",155800.0,,,207.0,,,91.0,,,32.0,,,0.0,,,14.0,,,30.0,,,92.0,,,1500.0,,,235577.0,,,236.0,,,0.1425,,,,6.0,3.45,3.66,3.64,3.66,3.73,3.72,3.97,2016-08-01
201607,47049,"fentress, tn",159000.0,,,203.0,,,87.0,,,40.0,,,0.0,,,20.0,,,28.0,,,92.0,,,1563.0,,,242042.0,,,230.0,,,0.1379,,,,7.0,3.48,3.64,3.66,3.73,3.72,3.97,4.01,2016-07-01
